"0","library(quadprog)"
"0",""
"0","i <- rep(1, ncol(data)-1)"
"0","column_number <- ncol(data[,-1])"
"0","cov_mat <- cov(data[, -1])"
"0","a_mat <- cbind(i, diag(1, ncol = column_number, nrow = column_number))"
"0","b <- c(1, rep(0, column_number))"
"0",""
"0","weights <- solve.QP(Dmat = 2*cov_mat, Amat = a_mat, dvec = rep(0, column_number), bvec = b, meq = 1)$solution"
"0","names(weights) <- tickers"
"0",""
"0","round(weights, digits = 6)"
"1","RAIL3.SA "
"1","WEGE3.SA "
"1","ITUB3.SA "
"1","PSSA3.SA "
"1","KLBN3.SA "
"1","CVCB3.SA "
"1","TOTS3.SA "
"1","IRBR3.SA "
"1","SQIA3.SA "
"1","
"
"1","0.000000 "
"1","0.000000 "
"1","0.221420 "
"1","0.484919 "
"1","0.290829 "
"1","0.000000 "
"1","0.002832 "
"1","0.000000 "
"1","0.000000 "
"1","
"
