"0","min_var_2 <- function(data){"
"0","  i <- rep(1, ncol(data)-1)"
"0","  inverse_cov <- solve(cov(data[,-1]))"
"0","  weights <- (i%*% inverse_cov) / as.numeric(i %*% inverse_cov %*% i)"
"0","  return(weights)"
"0","}"
"0",""
"0","min_var_2(data)"
"1","    "
"1","    RAIL3.SA"
"1","   WEGE3.SA"
"1","  ITUB3.SA"
"1","  PSSA3.SA"
"1","  KLBN3.SA"
"1","  CVCB3.SA"
"1","   TOTS3.SA"
"1","   IRBR3.SA"
"1","    SQIA3.SA"
"1","
[1,]"
"1"," -0.06489722"
"1"," 0.04645694"
"1"," 0.4128217"
"1"," 0.4677103"
"1"," 0.2752053"
"1"," -0.135291"
"1"," 0.01243418"
"1"," 0.00209222"
"1"," -0.01653245"
"1","
"
